heart_rate_bpm,num_beats,sdnn_ms,rmssd_ms,mean_r_amplitude,std_r_amplitude,signal_std,label
130.0480040920438,7,113.12123078201209,101.8092677479001,0.9472186024185976,0.12518972760233743,0.3950609303749688,AFib
91.90702780688137,5,64.00401792354661,53.036811235900544,1.0303868869530413,0.13835202334779179,0.3026530466556117,APB
95.05234827167797,7,60.45306061528842,28.294143416273393,0.7614539662434965,0.11148770618715756,0.5850049177171053,Other
86.31777606125009,8,40.54323724511862,47.70296817734209,0.8197490619490794,0.12023322413272038,0.3344492345461906,APB
98.74179090959603,7,58.12820259808195,35.690527075660626,0.8044369897654405,0.07968082378772785,0.2487516702596531,APB
106.94425843197205,8,156.31665587864575,73.14774707201111,0.7759784375978933,0.11399125080377318,0.3071315756774423,AFib
106.0971653298257,5,35.44628590107333,39.3716657494068,0.7987555048573273,0.07035276574453529,0.2579653981057362,Other
77.2847200325351,8,47.76125793815517,34.30629764477183,0.9446163265281237,0.11706880679264411,0.5385634689884511,Normal
117.56526877907964,7,56.17769706963317,65.02048946913365,1.1655603960458432,0.16932508833334067,0.45442780288288,Other
63.165771020549045,8,50.21058068368102,65.96177198956948,1.1825805644985259,0.17120740104843568,0.5708082275145583,PVC
74.9481455094171,7,64.10638830908742,46.52457176084828,0.9526913974468548,0.11569686936645208,0.34909470057504266,APB
80.92893587781795,5,31.806764148878095,36.66916788614169,1.034127573923632,0.069338944648228,0.32617134036967355,Normal
67.81635143926985,5,51.26560862277405,35.680217789047205,1.046858747429091,0.14182713096058372,0.48944923775954324,APB
96.85459854967134,7,51.03296084496079,25.470283481497418,0.886175544691947,0.12326496319037496,0.5920636149763969,APB
82.77847355150004,6,40.9363387799036,32.526579320868805,0.9752778310388703,0.08913567490715897,0.3983881181493878,Normal
89.44489527561768,7,40.831772616122244,80.90634382996318,1.2476093260505627,0.05129548875755705,0.4515702270929663,Other
80.21213835368677,5,45.127441259866146,43.274921584894805,0.99398961047034,0.07370896004017886,0.4660326496568133,APB
121.30352047752483,7,68.74909098037874,31.329350953731186,0.931838959106094,0.07929762835596933,0.4928687182522303,Other
61.87908009179429,8,37.257051126044544,30.807037029532466,1.0043992547259966,0.19381113845848896,0.24692819215392442,Normal
88.83010422838981,8,62.70023253565199,39.79050562713486,1.0110234279896457,0.1497018085071994,0.5912915724471114,APB
96.67662463954447,6,157.33455898988115,91.16678229421763,0.7880142679800445,0.12348850499582702,0.5827005594996002,AFib
92.70088054863253,8,53.7160017580656,38.19235935528544,0.8026464348965984,0.19430348800335862,0.2870208841120154,APB
61.01399027485481,5,62.33133696676994,49.99324795870497,1.469263608469496,0.19738608330213692,0.5501805296373186,PVC
151.78222589179973,8,97.43681661126428,78.21351507143922,0.9245297539204151,0.08720694945411489,0.3326279216751111,AFib
159.0635624933444,5,103.69013818819164,88.1174966197988,0.8535419680198111,0.07622548448661637,0.5744236082019225,AFib
81.28174707665693,7,58.44200876609633,67.7306179227239,1.453905928919752,0.12345273685468239,0.25267491272578274,PVC
71.81010834900223,8,61.4610776757748,53.16894691307575,0.8796178109807435,0.17882853643454766,0.4421561922008145,APB
67.20186793451447,7,62.31949602438531,69.38557090502485,1.2601794138943694,0.1101319345447978,0.5072778657851118,PVC
128.5757316872032,8,31.517738585132253,50.927620860659694,0.9360304028227364,0.09082188069370001,0.4951095430066678,Other
95.43604955997515,8,64.80215662468241,47.915855264587336,0.9162729460359398,0.06805810912490025,0.4733082785783719,APB
85.66364202424633,6,67.54733705914722,59.779382412791534,1.406884026421639,0.1322384422913132,0.4173410561267078,PVC
92.19047695368417,7,93.20865018975363,136.6881031317526,0.8778373874646905,0.17203155189259922,0.21591331921137794,AFib
76.63935175860779,8,54.805848091460845,38.13933835253724,0.9077114492117997,0.0825305375136561,0.5612598587406286,Normal
90.02769080939692,6,41.710525517911954,35.012857031301024,1.2094930517553857,0.14575443425010162,0.24070810661781794,PVC
87.65684124857424,7,72.30255216639495,36.78525580900645,1.3508642845847434,0.07547292547575721,0.25935157507095025,PVC
77.77147679937178,8,60.48322863695138,69.01170766398829,1.2455379100366553,0.13329411612004394,0.3582534670502905,PVC
83.45856690944625,5,58.06183271576493,36.690638411614685,1.1661838863212375,0.07566330765381755,0.59998264510309,Other
159.53645955829336,7,101.9494632070105,136.1798897657365,0.8505509010211152,0.06366045775582002,0.58028232753519,AFib
70.88054667110534,8,68.17606157604695,44.97099321938059,1.1415952310173683,0.1563576214723317,0.44611057065403886,PVC
150.01479799847303,8,98.91645705271512,90.0769945050167,0.8293495392832932,0.055018569173084765,0.21544910801116135,AFib
78.43583099430963,7,32.10126570433934,40.56016845889226,1.0306842322227274,0.1305384501623586,0.24419084439669791,Normal
110.32323515336576,6,54.537839636940824,71.61534663839674,1.1530555997673742,0.11600949970369599,0.408286397527462,Other
70.24217432500608,8,39.92013167331676,36.377072633691725,0.9868393646691451,0.07442735690255584,0.5007624144027079,APB
108.34776079439698,6,66.18186690886792,42.50311047069957,0.629767561268136,0.11187206868956734,0.5292249030550216,Other
84.39161589742382,7,59.2867699036146,42.24484141113851,1.0529123948715418,0.10032472545138496,0.2590742312826829,Normal
81.50925744564711,8,57.75096487868498,29.994433954143943,0.932991836018292,0.07665748758743865,0.3859688674790649,APB
93.21863733223124,8,63.93263877458749,39.162092975110475,1.2670156803987427,0.1540620534858821,0.5665361319346296,PVC
76.46440511781975,6,51.455680991172585,35.069084401791095,1.0089766365993795,0.14688411695999842,0.375034884505077,Normal
61.661229612635935,7,39.047959034428274,26.552953730991955,0.991228113360096,0.1543438168458286,0.31340753863286663,Normal
66.46866732161577,8,40.77849869237201,48.97278342802683,1.2234111838217603,0.18323975608160653,0.5441242713373677,PVC
155.25538824548244,6,137.46343250512007,95.94647975801698,0.9204320191687868,0.11150772820684673,0.2625667016896455,AFib
83.1418225608702,7,40.34197658767155,54.18800851840642,0.884609354944687,0.18178913562874283,0.4026755375659282,APB
75.22906641722295,7,39.012110494754616,33.73751431988178,1.0861637434595948,0.0900810547793478,0.5509595156696478,Normal
61.28772571826496,8,39.99216103422956,22.49332368086885,0.9951178234169689,0.09472810394945963,0.2603739589244166,Normal
84.11464622714894,6,44.70841128640164,49.40635052252732,0.9743500945914415,0.144442745405989,0.5114337056113125,APB
82.54593267934854,6,41.6981795490209,53.00681193813418,1.3187472715225366,0.06028952521308266,0.2915630398897576,PVC
102.80829155087719,7,105.27237142626623,121.8942131016254,0.8007016761938187,0.09316964139094411,0.2748417369733171,AFib
64.60106633578037,6,35.98788426360343,30.824605157029517,1.0056468178357072,0.16722194003519922,0.5004086595425594,Normal
71.15756245537384,8,30.041500499969974,26.1921255623079,0.9636467018354126,0.11877547505996676,0.3778349151245203,Normal
81.31448534905712,5,54.37812604086609,66.5128608061479,1.493309946020062,0.07904349356037448,0.2448999970349544,PVC
157.36777162149954,8,91.77981381375918,95.39326523111984,0.8482277583964547,0.14418758647942537,0.5098265696806461,AFib
94.7160022227482,7,53.98548970744888,41.16631012963329,0.8286470424189014,0.144785621953464,0.5823649237240818,APB
59.62245254401256,6,48.691158893513254,61.001440222825245,1.1784003017122957,0.0750112370167044,0.2690786744620197,PVC
131.62533770031297,8,154.2913990455691,117.58816222169537,0.9302082585912961,0.14511366213448518,0.43109237656393024,AFib
89.62006481754494,7,45.05910229428664,28.149722179163657,0.898173076720581,0.06845251387647414,0.5273091099159044,APB
73.40630891838597,7,42.992323473038056,28.933671991948863,1.0829941540631238,0.15913204869972947,0.3159653798367822,Normal
98.3518796813598,8,62.43808083484511,29.440121690500938,0.8214214686823557,0.1857414819945235,0.3971894415691598,APB
108.49861479882169,5,76.61277820302216,89.8747532098531,0.6783104362855261,0.16216766969166846,0.42751076731952276,Other
67.61428212452009,8,26.514546845307045,77.90979587999796,0.6420230022059855,0.18941379889724502,0.24285164747254986,Other
68.07559725540915,8,27.832234573172965,67.38338012554144,1.2392058239307668,0.12929472067991188,0.4568420876214436,Other
69.31935747444786,6,57.40567946065319,55.68243539367492,1.3889566074792945,0.09934306398784748,0.2078766570894815,PVC
77.31685765812503,7,37.13678464123526,43.355349948119844,1.0227931911931794,0.13848649645318567,0.49204881180670784,Normal
123.27175237803792,7,89.80420721375908,24.172658095058885,0.7952985337817969,0.08896304715970421,0.20083355150543195,Other
119.17472231656706,5,105.4635399899481,111.42831580057916,0.8293104018419866,0.08235133491980814,0.4001781094552246,AFib
84.98811126260105,6,90.69128676744302,58.33905038377572,0.8837348371424565,0.18550669748193271,0.4260981431132428,Other
83.97475692650171,7,43.84438086758796,39.51322940716139,0.9236548851737867,0.07150299311135697,0.5778675668198335,Normal
69.90801107090698,5,54.41640425761908,23.509598944983672,0.9454724898155004,0.1558565065984412,0.3580932974145347,Normal
144.7494754397091,8,100.53939265192457,103.10014867549253,0.9434131120904837,0.1243962540618813,0.590338565326189,AFib
72.41413865300629,7,71.81826107105259,58.712792459790364,1.4751457497776157,0.06467152422185792,0.5537441452967802,PVC
115.71452800848186,8,124.98712406881154,81.26187552370443,0.887991025522765,0.1748882776733276,0.3465639601211301,AFib
74.8892558790949,7,55.6808686922068,40.03917869333836,1.421929185995889,0.11130160961820282,0.40737292397706776,PVC
81.18331559526344,7,84.04356204244594,69.8367859388725,1.0815180061467307,0.056516784413549175,0.37121109163010096,Other
67.43554879816563,8,45.9642057597798,45.93745684984893,0.8686555275620109,0.16861592749743531,0.27761701967384117,APB
145.2831605498377,8,150.49919103005652,85.4937881745223,0.8958900952742445,0.052306235937463474,0.542294104831902,AFib
52.36590809252063,8,64.34094502923357,87.86481962599098,1.1152718895106069,0.118152811453598,0.49898943139306656,Other
56.63499440376073,8,50.312867772341455,60.908574918623486,1.351325532149565,0.16533791543222326,0.5426269870677205,PVC
127.42856667595728,5,30.790995805296546,54.6822795651784,0.692588049669078,0.1621925930379815,0.5933085275376524,Other
86.72945468548667,8,59.98965428166929,41.93791328922164,0.8227423348238909,0.08687739528692506,0.4842021314520794,APB
79.0230094091449,5,43.70679935476768,54.088704062630484,0.8871583074920733,0.10828838144305035,0.37907131638399294,APB
83.70781290020273,8,47.73658868174029,33.59393897379603,0.925397867735192,0.09125096010510256,0.4002149835212544,APB
102.01485716397265,8,143.56248095726926,71.31312895050368,0.7404393684169193,0.1053834991826113,0.3250468463693387,AFib
120.21320752007992,7,144.07491109624726,68.0206563621912,0.7683140770476894,0.1471328648890029,0.4252095346860664,AFib
111.03418704173347,6,28.930263988500904,25.77607814656538,0.7949572106146797,0.17694574050441697,0.5165134625801948,Other
146.85297801268604,7,144.85570768011644,117.13919798815053,0.8625807668844938,0.06303204351680762,0.38852688028429305,AFib
105.79742167029613,5,127.8336832216402,62.00876305417145,0.9503495295920552,0.050715256664640496,0.32047512334617023,AFib
97.00396103792598,7,59.40745044953186,39.95918058220121,0.9478050713518456,0.17696392459682975,0.22327056095068457,APB
98.19825072701008,6,130.26599860680594,93.16372937955578,0.9546776886287002,0.12338780447141508,0.4827142886118977,AFib
63.07241275357249,6,34.69150046603889,27.604967289985197,0.9150718138166681,0.06614265577243729,0.427287037467938,Normal
77.60868555843054,6,39.057298878675894,47.08782404427627,1.0096271477019063,0.16752616484638033,0.44408522333479494,APB
99.06284628811696,7,58.89296774061162,30.63737403659779,0.9979836390996326,0.06856149926220745,0.42605893544125395,Other
86.89639787553189,8,41.0268561014369,30.89662313164067,1.0783846710031346,0.15558328753105496,0.24009075492492046,Normal
67.00260766404288,8,50.69304795233251,21.458908974514717,1.0461418198254953,0.09086553431989439,0.3516227584309714,Normal
93.72847085324966,6,51.812292893432556,59.68573704727417,1.2462705332503674,0.08458919549880822,0.33760407026034156,PVC
77.3312827295052,8,53.37538299905502,39.88975921358033,0.9689060921508625,0.16038408452116,0.2566025942487601,Normal
93.33117335368424,5,72.97065878812914,56.27096465850478,1.2951058237990827,0.14093928593398122,0.5956352301427414,PVC
109.62191090912448,6,124.98610477609833,71.29028904152068,0.7371966724981934,0.0995529737090026,0.33154129352456313,AFib
121.47248212125236,8,32.671317768111116,15.667961991896815,0.7797296278390894,0.13502384637352413,0.5784643454141727,Other
96.07527610125359,7,43.957695435393475,36.15804339547206,1.0361185411094838,0.12751080722270725,0.5108770913613763,APB
89.93454676413563,6,55.82780770692041,15.335597003379979,1.0567002011496767,0.05669882365391677,0.40138744375172747,Other
86.683437264476,6,36.60311582342719,35.57235080464381,0.9222992114597431,0.09835003070699272,0.32660029818144254,Normal
92.06046659429528,6,88.0781023776435,93.6517613626975,0.9194350747477036,0.09589483858308365,0.3221891920497547,AFib
70.91132312827868,5,47.10590311253639,30.96503783655801,1.0976747676118452,0.0813315134142252,0.2645238071539985,Normal
82.3240066793975,7,40.5863478556017,30.651985683484128,0.9089603032845778,0.1289876389996757,0.5546732883389809,APB
111.3129587166242,6,44.37713398564117,80.44225181471883,0.6437896655906801,0.14820263565111141,0.32487772575008733,Other
92.61625903957668,6,59.905897395051554,50.28804577903846,0.9036610372937219,0.18893988202108764,0.46470543784176416,APB
120.67968629479608,8,87.69242034411906,88.85079949214408,0.9523840199044322,0.1767622505924008,0.2648913563094203,AFib
88.24124455981513,5,66.42144708578161,40.33275692779584,1.498428508404075,0.18006718123904947,0.3177064656518756,PVC
121.58953917463187,7,23.24133889157573,78.2078516509145,0.989989464061132,0.19354484550655288,0.2513132425752798,Other
81.12088620290751,7,64.00213231530458,41.0412452324978,0.8061536320074562,0.09068247963967399,0.23953838075076175,APB
124.44487334084255,7,125.45226801008303,114.3837392180742,0.7800180829648032,0.12123012501544132,0.3622167218454313,AFib
92.66671181559025,5,51.13301193280457,41.50641609994241,1.376603243132614,0.08969743970042005,0.5900378720848185,PVC
73.74416481780129,8,47.729524959710545,41.44306610483886,0.9914446906707715,0.13636267430673088,0.528306848280526,Normal
89.71016842190113,5,36.50690953195422,36.57695507750252,0.9526644753474302,0.16375679807542123,0.3280068603289871,Normal
89.55270832437073,8,60.38994674229763,31.854449670207416,0.98261401685212,0.09221241713215857,0.47626141743647404,APB
89.47188083299739,8,82.1975861552061,54.63296126459723,0.7363952423949663,0.07218740210717603,0.4115656043205005,Other
71.19647867234383,5,36.6859145404494,22.0133000867961,0.9170621846237407,0.06500210913823329,0.30601587934579283,Normal
69.71782373548315,6,60.49018479826263,35.53104098117359,1.000149374091445,0.09015260595393149,0.2374642804756229,APB
69.3170440673278,8,78.63951324221726,52.45158931144254,1.0698789020848163,0.13461042806019025,0.38845641636704753,Other
74.53454897358468,5,61.212701534505705,67.16331253558326,0.801041723489401,0.13388272741628604,0.5418599325515014,Other
89.80728714028595,6,62.48264443018876,50.96778756865436,1.3384737787116974,0.13327908234850544,0.3667735808515206,PVC
75.88895783545583,6,52.74373206325763,74.48010687963702,0.6114122396264152,0.09613915761765507,0.4173806780430058,Other
67.76052200668224,6,55.47114925285533,20.832615663667404,1.091796544372695,0.10350603356038145,0.20653140107348317,Normal
89.22768638454151,7,59.71035004682682,30.22635238432654,0.9325908852093211,0.12354580198231059,0.5957639109137726,Normal
150.21004502132544,5,128.5891857381314,135.3346484660072,0.7786535563882242,0.143992015340583,0.23637037192815216,AFib
88.77308055931289,8,52.61860628668224,55.985347123089824,1.2720723430556218,0.07810413521394842,0.4790913607139837,PVC
90.97950492304273,8,35.69022625537086,29.016633231588237,0.8063025421978376,0.14259872416726696,0.2679714648474235,APB
63.50729635247315,6,59.064569142693045,38.92251583062203,1.2285687701102659,0.11669380401536301,0.5720505448974788,PVC
81.89497757528976,5,96.68744823890785,42.5085164664008,0.8083369257648968,0.10287912974588495,0.2928784185190699,Other
90.67496566847122,7,63.10588476678067,48.21588895567973,0.901408473655816,0.1619746723813556,0.3656884200383566,APB
76.06336115281877,8,61.5178311660761,67.81820828875968,1.2220754810772116,0.18531968222063483,0.3834891554454011,PVC
111.84493648366184,5,127.65352035509561,73.92660088429325,0.8429621021554283,0.11936395854487185,0.3587278767070318,AFib
84.61307963349263,8,37.4748050924328,39.25642100386819,0.8718232204436867,0.09273905792108732,0.5766748283896795,APB
91.93822152816426,7,51.966145781752644,48.59414410091868,1.294508834531726,0.1975780744522425,0.4789321003320206,PVC
68.45190317261847,8,47.592304985589806,21.598881653024527,0.9971255191869246,0.18147578679748866,0.3352635807347383,Normal
111.36947122947345,5,148.83064638732856,124.28035985817175,0.923953257994798,0.05404854371475398,0.32458598375635306,AFib
108.69651217860721,7,29.216184613823142,64.88199480714016,1.0274918763210208,0.16927431960448075,0.3217676557078072,Other
83.6178528362802,6,89.71048172757897,42.24851593730393,1.0861103721123673,0.13129226614817247,0.5099782565769244,Other
73.06401100075115,8,47.8007423655176,43.314692050600954,0.9364072311433714,0.15205553815927927,0.49597849681937595,APB
94.77343438952751,6,56.13813682026942,74.90325440371676,1.0364360042732812,0.05022035092135554,0.3931470915366063,Other
101.22472017663418,5,157.128075181797,96.10015691598736,0.9938993171416199,0.12256603194644668,0.2663414614703351,AFib
103.77310212250957,8,45.932125995693426,66.56317296224688,1.2731599906013278,0.1348338255873446,0.4982132832880297,Other
70.69275760261837,6,48.8487251092637,58.93042565466162,1.1409785127087722,0.09149745953137844,0.40253716772952164,PVC
86.20670481872314,7,44.756766951250334,42.47402730567579,0.9371035795046353,0.09894044489740586,0.32661702395699044,Normal
80.57851097896041,5,60.82711165930214,48.92715151922282,1.4098003819536808,0.19510067030554734,0.5444492032263146,PVC
81.83856874055341,8,42.545682145058386,51.30045676669144,0.8810682188855028,0.19621808911020655,0.3799446135630315,APB
67.55822964738279,5,36.63482746038252,26.3297798430713,0.9262110462430516,0.06732264457081222,0.44739210380509914,Normal
154.71536477481135,5,108.0858988786224,112.17961504613267,0.784092770515169,0.12518544676790205,0.569292734847267,AFib
87.55454474829546,7,45.97994079413542,28.060585940914223,0.9969623612366053,0.18828736988728478,0.28691025201120335,APB
66.92673612338069,7,59.504038002803306,75.95643171052703,1.218018374587478,0.0932195695922094,0.5492980473367004,Other
149.0778039328428,7,123.15406247080091,99.0724399353971,0.866877205475014,0.10864059577283923,0.23806729868679355,AFib
94.08180792221515,8,35.948163284612164,42.05257128598648,0.9522903160889108,0.053485494006329265,0.4124415083874515,APB
103.02649119163715,5,82.99077688229166,106.43210134855715,0.838801931523884,0.10521258533304367,0.4165865022435813,AFib
75.11173699750744,5,64.20924554769596,50.78609881065134,1.028913210246453,0.13548082269722136,0.3178600967818187,APB
103.3821635497909,6,127.83607205432969,127.06291800118522,0.9681602956202372,0.13378745428808478,0.5236798368603253,AFib
75.75959681545727,5,42.64297055406688,51.53448262098756,1.2753023787886815,0.11353814550714568,0.3431031536321355,PVC
63.86581696398961,8,41.78027029641283,43.91014306989872,0.937426178350169,0.13157089251159898,0.3827645686583063,Normal
130.15714580426908,7,103.53210818569443,75.80200051013679,0.8583615761638399,0.16126829526855513,0.26815328502518515,AFib
158.16351175392927,8,115.60013512715258,80.59731824642198,0.9875783339575934,0.15863429083373481,0.3847247149110557,AFib
143.33393207617002,6,122.08856995849918,125.98893389838697,0.837528597463376,0.12406610951201957,0.2947640900898284,AFib
72.78307142314836,7,51.60625878400405,26.63494466626488,0.8478005492543623,0.14932754792662548,0.43239832746929585,APB
84.59815937763558,7,49.34646919537327,38.37917981801082,0.8389464047385169,0.08885283759131665,0.35687195304760616,APB
157.89377181644886,5,158.9667922788919,74.81456010417163,0.9867346160728053,0.05417955861846585,0.5775458309314208,AFib
57.95305126256994,8,59.63865542161898,60.114582507438406,1.3952606182764227,0.16997981533734666,0.3243721521376358,PVC
85.6597972605086,6,44.34348186626602,32.448297010591006,0.8694838393022397,0.15934215442151345,0.4276783888923778,APB
80.28727446832389,5,56.37704289093981,33.591951345702384,0.9565399301891073,0.15655052434613204,0.20315364140337616,Normal
55.19149540964689,7,62.15064294824306,38.98629366839772,1.3888098123734718,0.07644993611967338,0.5766968573062066,PVC
154.43409831860902,6,101.00913744357086,100.27830704943291,0.8221689533073113,0.18910303679023566,0.5155979632214907,AFib
98.3932497130036,7,137.4360965365626,116.50974410781585,0.7347154453639644,0.10034750263230777,0.38353991281831024,AFib
75.65544965250216,6,42.43985819971571,26.613890302615673,1.0548467378868434,0.1352650923302973,0.20751592017454207,Normal
62.86610146213012,6,93.33014634270916,39.34294040150206,0.9479026116181462,0.1152823280684536,0.5061033041804989,Other
138.4969633904126,5,84.09827231857919,131.24841412628035,0.9524684636069979,0.16979281199367421,0.5844681767532782,AFib
115.74227663214462,5,103.4549832458737,85.30335710676839,0.919203719991577,0.17960865376889762,0.43622907745069694,AFib
119.91202018117237,5,73.85265175346784,19.81382867655887,1.0691383465245332,0.18803883688455386,0.2614927957861167,Other
78.52906491227631,7,48.362871681672644,35.42334992186892,1.0887496157029248,0.10392618508606791,0.37481278151973657,Normal
85.01944931629896,6,36.415060404047594,39.280636574147756,0.9024342313886518,0.08443511670379247,0.4027451833949254,Normal
127.8051856550351,5,134.0912065451144,82.25851117337146,0.822074172498093,0.11295239471557968,0.4613965647188135,AFib
69.32519931429948,8,51.55879171023456,28.399438558506382,1.0455542546428838,0.08264942651866078,0.5895274787383933,Normal
111.05127947672077,6,150.95946376303039,96.87065029533696,0.7676245461214686,0.050415643493852295,0.5023233151028115,AFib
83.93659598442378,8,44.02180717353921,47.149742703958296,0.8648353769967564,0.14929230982602973,0.2275111390735375,APB
56.27053517615511,7,36.171633566916334,61.43571193600309,0.6686971276807323,0.11736503038576279,0.3118301005543368,Other
63.71459948548325,6,55.44024687966703,40.18297396812527,1.0138201477229187,0.060375049318270715,0.47897150925782545,Normal
105.26993023693254,8,80.28200278611182,52.01299138318772,0.8495741675284092,0.10701948929990818,0.44887690779616646,Other
70.26614986581728,5,75.42090549795509,40.18135377472167,1.4295960376010783,0.11860830481787167,0.45775885638022723,PVC
79.66473774208296,5,76.01640586160718,41.06176326800057,1.4500798439345273,0.14905078939673339,0.3657755492758777,PVC
87.66902748119566,5,64.28722560520768,68.51209902067473,1.3835531597043365,0.133761503981882,0.48727461043567355,PVC
79.53785550669454,7,55.66697322159541,32.02874938749474,0.9746574877120397,0.0538606663374673,0.5097411797920823,APB
96.29085065641803,7,43.08709430880373,38.915876490824424,1.0145527924878512,0.10761470826626743,0.40382481145775007,Other
61.48291940119862,5,78.53879978980743,45.673746403520276,1.4765757166735773,0.1191204563439786,0.251847619406704,PVC
72.17071925141592,8,59.300115825115995,42.03461963991907,0.8348762984467075,0.19378788655438678,0.3384655490513863,APB
74.9373914344981,6,68.07143051743417,39.8452894477523,1.177596319040079,0.0947368698058269,0.545023699913638,PVC
102.02551828878319,8,50.231618637441514,30.321219179727102,0.9985142232366069,0.1542427531668602,0.5427938227867595,Other
97.06178178962469,6,55.06347628976783,27.174217727465685,0.8013737044522907,0.10440394021909107,0.5106998676187102,APB
73.8507960520552,6,61.763400049003074,36.485599166080036,0.8097815278580704,0.11367647118505547,0.5446550892776639,APB
68.22978591821766,7,55.56538157137329,46.480717626507314,1.0155415667605068,0.11916410004550361,0.5860465299677879,APB
72.54327635244003,6,35.18854062813469,22.680268635713652,1.0634678222923244,0.18234255078786615,0.4933156537266904,Normal
87.6991820366749,5,54.8969210581003,44.20716025735743,1.0839565621556317,0.076215800624141,0.3556538708404743,Normal
80.95739257532438,5,25.662711732217673,50.284151576514105,0.6322959138143311,0.13426253441537972,0.28448248791803865,Other
80.02231139891045,5,33.953935872131765,37.90818010296414,0.9578812185894403,0.1379769402215125,0.20804301847499743,Normal
104.95950316483965,7,140.9786245986066,98.90990352841888,0.9976532520093646,0.18851629002319892,0.20488420786536876,AFib
154.6556301570893,8,100.70005399028393,75.8527599951572,0.7731255379994756,0.16528184565145426,0.3708427233824273,AFib
104.5772602103616,5,63.84419252613684,74.6330958868734,1.2978177182700092,0.16870895581366643,0.3368648330348643,Other
58.649020136364,7,22.31958959853012,42.0262918238899,1.1032014249561652,0.1689005527925584,0.4784993025077238,Other
77.10325330042018,7,74.07234331028972,68.68382758337802,1.1442089176210644,0.1996991001403488,0.5951556677334104,PVC
72.16661352749682,6,24.448037181540716,38.095218950652445,0.6323809342966331,0.08386998678357205,0.48145904331679584,Other
71.01878841176536,8,67.81385872558118,38.24979245737888,1.1666168290915284,0.16566160202227823,0.3125814909177575,PVC
65.37722172269926,5,64.91139032615301,31.615167346473804,0.8781406871142945,0.18921526587067738,0.46080514386744564,APB
149.96663973855175,7,94.57581159384263,70.05315562510339,0.8632213401066678,0.1932482072243798,0.34861376338259153,AFib
116.32121344800522,5,86.80847264908577,67.03103055720575,0.8700618038051635,0.14398028158356943,0.5717599288581032,AFib
92.97141228367653,6,40.99899757723773,50.17087677876613,0.8619818070634163,0.0615227680966237,0.22214252525374556,APB
94.06394244743856,7,93.06337136197942,93.59958496393135,0.9080526915782308,0.05078089690397378,0.5173162610056343,AFib
96.41001969429726,8,23.61412639597143,83.8560892753986,0.9286897714485258,0.11276104003610335,0.4309220000512175,Other
84.58530004719798,7,78.27482276422586,44.72964806784131,1.4173126691028193,0.13703568062951904,0.5099519117389608,PVC
76.10858902291463,7,49.500925519453986,44.49571354404632,1.203223685015363,0.15547835240234967,0.5797119600172569,PVC
68.65709872955087,5,56.23199751224527,22.81068293030778,0.9424868722588082,0.11045390036064331,0.49809318401285163,Normal
93.72514654133352,7,110.32545150257022,69.13210765784883,0.8685438735406887,0.1980637305015044,0.278055464903776,AFib
97.6322626509024,6,25.794611600361286,19.62959841837428,0.8201831545674665,0.05057997263615307,0.5370731612529995,Other
68.99590722015516,5,68.25642310668044,35.860195850743814,1.353594768522363,0.0903063543135274,0.5201022414334093,PVC
60.11581054530783,8,35.35739904172969,35.32166882792481,0.9162739197706611,0.15794302367634325,0.5865559885751573,Normal
80.98437825952513,8,38.92310852565401,40.34494549256193,0.979301148169397,0.13719093089537882,0.5526941447419411,Normal
84.85970743667212,6,57.74900735859576,21.150182772182422,0.9465253985659532,0.17224497190553711,0.5941965710573189,Normal
120.94905244545221,8,80.15697156779058,82.8268819700331,0.944247610011246,0.10272643716773316,0.31759650119161936,AFib
91.1017306933715,6,45.59109171342527,38.0314675366417,0.9438491529152233,0.16295635851035495,0.20237550147322791,APB
80.52272885266078,6,24.5746230388915,61.8135959915806,1.2543319400353532,0.19576266220157595,0.43915009786725234,Other
80.45219835208084,5,38.3202081391573,33.1094952769305,0.9234760588341114,0.05702095320682832,0.5882925771082531,Normal
127.33995576532608,6,140.61977003419304,89.55940508169856,0.8425715015921504,0.08138157366828913,0.3287555849999537,AFib
126.99860077886059,7,61.924068924638966,43.80552969838244,0.7137328523854218,0.13944994156843718,0.2891571387911978,Other
79.78426231690327,6,38.74389343682902,42.40744499713902,1.0243583316823148,0.1866087852264261,0.4014111279129608,APB
159.15983897268688,6,129.13794653013485,85.81303719879773,0.9073932643632384,0.18217515411022583,0.5586045048253285,AFib
151.08213487275245,7,98.08780849819343,104.99214608105522,0.9999793441056448,0.1004525982945389,0.5061835881329637,AFib
66.55783695020172,6,42.43515940972309,30.78642108273845,0.8537956448105394,0.09161270627539975,0.5849119645310392,APB
123.94194676912966,6,57.00742193679095,76.32170393826902,0.6783858647494042,0.16030953337790493,0.44854169483677675,Other
97.61217579888779,5,64.9984691064475,33.096664616931555,0.8754421380414845,0.11865271638944358,0.546337503934299,APB
132.06529509138292,6,105.27921248323555,121.4988695179817,0.7272012304739923,0.15037896927530942,0.441172844191012,AFib
77.43245789016188,5,37.246711201197556,24.22563515322903,1.0719161672839244,0.12059313558771094,0.24633360052035413,Normal
127.39933482458702,6,78.14807066538322,85.50565337779756,1.000077951226721,0.07458902752222092,0.3933425181831337,Other
89.17664458418213,7,37.093648405352546,31.594131935694158,0.8373440486641803,0.07963098406491607,0.22393852622034027,APB
79.83352534524299,5,43.20791258488475,21.912169225757136,1.0392926289305002,0.05594232838692766,0.22397771929982932,Normal
